0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.7.2
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune webpackstarter@1.0.0
20 silly idealTree:prePrune ├── abbrev@1.1.0
20 silly idealTree:prePrune ├── accepts@1.3.3
20 silly idealTree:prePrune ├─┬ acorn-dynamic-import@2.0.2
20 silly idealTree:prePrune │ └── acorn@4.0.13
20 silly idealTree:prePrune ├── acorn@5.1.1
20 silly idealTree:prePrune ├── ajv-keywords@2.1.0
20 silly idealTree:prePrune ├── ajv@5.2.2
20 silly idealTree:prePrune ├── align-text@0.1.4
20 silly idealTree:prePrune ├── alphanum-sort@1.0.2
20 silly idealTree:prePrune ├── amdefine@1.0.1
20 silly idealTree:prePrune ├── ansi-html@0.0.7
20 silly idealTree:prePrune ├── ansi-regex@2.1.1
20 silly idealTree:prePrune ├── ansi-styles@2.2.1
20 silly idealTree:prePrune ├── anymatch@1.3.2
20 silly idealTree:prePrune ├── aproba@1.1.2
20 silly idealTree:prePrune ├── are-we-there-yet@1.1.4
20 silly idealTree:prePrune ├── argparse@1.0.9
20 silly idealTree:prePrune ├── arr-diff@2.0.0
20 silly idealTree:prePrune ├── arr-flatten@1.1.0
20 silly idealTree:prePrune ├── array-find-index@1.0.2
20 silly idealTree:prePrune ├── array-flatten@2.1.1
20 silly idealTree:prePrune ├── array-union@1.0.2
20 silly idealTree:prePrune ├── array-uniq@1.0.3
20 silly idealTree:prePrune ├── array-unique@0.2.1
20 silly idealTree:prePrune ├── asap@2.0.6
20 silly idealTree:prePrune ├── asn1.js@4.9.1
20 silly idealTree:prePrune ├── asn1@0.2.3
20 silly idealTree:prePrune ├── assert-plus@0.2.0
20 silly idealTree:prePrune ├── assert@1.4.1
20 silly idealTree:prePrune ├── async-each@1.0.1
20 silly idealTree:prePrune ├── async-foreach@0.1.3
20 silly idealTree:prePrune ├── async@2.5.0
20 silly idealTree:prePrune ├── asynckit@0.4.0
20 silly idealTree:prePrune ├─┬ autoprefixer@6.7.7
20 silly idealTree:prePrune │ └── browserslist@1.7.7
20 silly idealTree:prePrune ├── aws-sign2@0.6.0
20 silly idealTree:prePrune ├── aws4@1.6.0
20 silly idealTree:prePrune ├── babel-code-frame@6.22.0
20 silly idealTree:prePrune ├── babel-core@6.25.0
20 silly idealTree:prePrune ├── babel-generator@6.25.0
20 silly idealTree:prePrune ├── babel-helper-builder-binary-assignment-operator-visitor@6.24.1
20 silly idealTree:prePrune ├── babel-helper-builder-react-jsx@6.24.1
20 silly idealTree:prePrune ├── babel-helper-call-delegate@6.24.1
20 silly idealTree:prePrune ├── babel-helper-define-map@6.24.1
20 silly idealTree:prePrune ├── babel-helper-explode-assignable-expression@6.24.1
20 silly idealTree:prePrune ├── babel-helper-function-name@6.24.1
